WQI,FC,Oxy,pH,TSS,Temp,TPN,TP,Turb,quality_cat_names,quality_cat_values
87,91,85,95,78,81,99,84,69,Good,3
86,78,84,77,85,90,99,72,80,Good,3
75,90,79,88,61,90,98,71,49,Fair,2
87,88,80,88,75,95,100,79,71,Good,3
95,93,86,96,84,90,100,84,87,Poor,0
95,94,85,98,100,83,100,90,98,Poor,0
94,89,84,94,88,84,100,83,86,Good,3
85,88,85,93,73,86,100,72,67,Good,3
70,84,80,92,56,68,100,45,46,Fair,2
67,74,82,92,53,82,98,60,50,Fair,2
92,85,84,82,92,88,100,99,90,Good,3
89,80,88,83,92,86,100,95,89,Good,3
89,89,87,75,85,94,100,88,78,Good,3
94,88,87,90,90,90,100,91,86,Good,3
86,93,85,95,79,88,100,78,74,Good,3
70,94,91,96,48,88,100,46,44,Fair,2
88,80,92,96,94,88,100,97,91,Good,3
93,81,92,97,90,90,100,95,89,Good,3
97,98,92,95,100,94,100,98,100,Excellent,4
92,97,94,90,79,85,98,89,81,Good,3
96,97,92,90,87,91,100,68,84,Excellent,4
78,90,91,74,70,96,96,58,61,Fair,2
92,96,89,90,75,92,99,71,84,Good,3
89,99,94,95,72,99,98,84,74,Good,3
93,100,95,90,77,97,99,94,82,Good,3
95,92,92,96,92,90,97,99,97,Poor,0
94,91,92,95,83,91,99,91,85,Good,3
90,96,91,90,75,91,98,92,79,Good,3
74,92,89,94,49,84,98,63,48,Fair,2
94,97,89,86,80,90,96,99,86,Good,3
89,92,93,78,76,91,97,97,79,Good,3
85,87,95,83,73,90,98,88,73,Good,3
88,97,94,74,78,94,97,94,77,Good,3
96,93,92,83,88,93,98,100,90,Excellent,4
86,97,87,96,70,93,99,80,67,Good,3
89,99,98,95,71,93,99,86,74,Good,3
97,99,97,87,86,94,98,100,88,Excellent,4
95,94,95,94,85,94,97,100,90,Poor,0
98,98,99,87,100,98,99,100,100,Excellent,4
83,83,93,95,72,84,44,81,87,Good,3
86,71,91,95,83,78,53,96,91,Good,3
80,69,87,95,77,83,36,91,82,Poor,0
88,79,92,96,89,83,56,92,91,Good,3
76,85,86,96,73,67,57,77,81,Fair,2
60,74,92,94,62,80,47,56,57,Marginal,1
63,79,94,95,62,82,42,64,70,Marginal,1
76,75,90,97,88,74,51,79,90,Fair,2
85,82,93,96,82,80,52,81,87,Good,3
90,80,94,94,81,86,74,95,86,Good,3
93,88,92,90,86,80,78,100,93,Good,3
85,71,92,93,87,85,70,100,82,Good,3
90,84,95,92,88,84,77,97,92,Good,3
84,88,87,92,86,68,79,98,91,Good,3
77,82,94,92,72,82,72,73,74,Fair,2
73,85,94,90,70,83,68,81,77,Fair,2
87,86,93,96,85,73,77,91,90,Good,3
81,79,95,95,83,83,73,82,87,Good,3
85,73,94,85,86,88,82,100,87,Good,3
90,80,91,91,82,82,82,100,89,Good,3
90,81,93,92,89,87,80,100,87,Good,3
91,81,94,93,92,87,81,100,94,Good,3
90,88,91,92,88,82,78,91,88,Good,3
80,76,94,88,75,90,80,84,78,Poor,0
77,85,95,94,70,88,74,76,75,Fair,2
88,82,93,93,89,85,81,94,93,Good,3
89,79,94,93,85,87,79,95,88,Good,3
88,94,89,88,72,85,96,74,71,Good,3
63,89,95,90,43,84,86,52,30,Marginal,1
63,77,91,94,40,82,88,48,51,Marginal,1
67,75,92,96,44,83,92,58,35,Fair,2
53,76,93,92,20,91,82,26,29,Marginal,1
72,88,93,94,46,91,93,56,60,Fair,2
61,44,91,99,71,81,93,76,83,Marginal,1
68,85,93,95,34,86,90,32,57,Fair,2
79,89,93,97,51,81,97,58,68,Fair,2
69,85,93,89,37,82,93,45,57,Fair,2
64,86,92,95,29,84,85,32,49,Marginal,1
84,93,93,97,60,84,92,75,75,Good,3
65,82,94,92,24,81,93,38,39,Poor,0
70,90,95,98,32,86,96,33,41,Fair,2
75,93,92,96,51,74,93,50,61,Fair,2
77,80,93,97,53,87,95,67,69,Fair,2
70,82,96,95,43,90,92,48,63,Fair,2
78,81,93,98,51,86,97,69,76,Fair,2
88,83,93,97,67,87,97,78,82,Good,3
90,90,89,88,95,77,93,91,98,Good,3
77,90,88,96,66,76,77,76,66,Fair,2
91,94,89,83,90,81,79,64,90,Good,3
81,93,81,86,85,64,82,73,85,Good,3
73,91,87,91,63,82,73,61,68,Fair,2
92,90,91,91,91,84,85,73,94,Good,3
81,79,87,84,87,70,87,79,92,Good,3
91,84,84,96,91,83,76,76,93,Good,3
88,90,80,97,95,71,77,73,97,Good,3
78,81,79,94,74,73,77,80,79,Fair,2
88,89,82,94,86,73,72,94,90,Good,3
87,93,75,94,95,72,75,90,98,Good,3
74,81,89,91,70,76,77,78,75,Fair,2
93,88,95,85,90,85,80,88,91,Good,3
90,97,80,94,93,77,77,89,95,Good,3
89,91,90,90,86,80,80,79,86,Good,3
93,91,92,94,85,85,74,89,87,Good,3
89,89,92,88,88,78,85,85,92,Good,3
90,83,89,96,93,82,83,88,95,Good,3
70,79,80,86,83,65,76,88,87,Fair,2
62,73,73,90,85,52,73,81,85,Marginal,1
76,86,76,90,96,63,80,66,93,Fair,2
70,84,81,90,93,38,87,79,96,Fair,2
67,94,74,91,78,60,79,77,79,Fair,2
79,88,74,91,90,67,82,90,97,Fair,2
73,74,78,92,95,56,82,70,94,Fair,2
76,74,78,96,82,73,69,88,88,Fair,2
77,86,76,88,99,57,84,90,100,Fair,2
74,79,71,92,84,60,81,96,90,Fair,2
80,88,77,92,96,61,78,100,95,Poor,0
78,96,69,92,99,58,83,100,100,Fair,2
73,72,78,91,90,52,83,100,92,Fair,2
88,92,86,91,98,67,86,99,98,Good,3
83,90,74,98,99,62,84,96,98,Good,3
86,83,83,94,93,68,83,95,93,Good,3
89,91,84,97,93,70,82,97,93,Good,3
83,89,80,96,91,64,87,95,94,Good,3
86,86,85,95,99,69,81,99,97,Good,3
88,98,89,74,87,79,92,85,80,Good,3
